categoryID,name,nodeDepth,fullPathName,leftNode,rightNode,parentID,createTime,timeStamp
45,PS Repairs,2,Paddlesports/PS Accessories 500/PS Repairs,425,426,333,2018-01-11T19:18:28+00:00,2025-06-17T21:25:15+00:00
46,Kayak Paddles,3,Paddlesports/PS Hardgoods/Paddles 500/Kayak Paddles,454,455,30,2018-01-11T19:19:39+00:00,2025-06-17T21:25:15+00:00
47,SUP Paddles,3,Paddlesports/PS Hardgoods/Paddles 500/SUP Paddles,456,457,30,2018-01-11T19:19:44+00:00,2025-06-17T21:25:15+00:00
48,Canoe Paddles,3,Paddlesports/PS Hardgoods/Paddles 500/Canoe Paddles,452,453,30,2018-01-11T19:20:02+00:00,2025-06-17T21:25:15+00:00
49,PS Safety,2,Paddlesports/PS Accessories 500/PS Safety,427,428,333,2018-01-11T19:20:42+00:00,2025-06-17T21:25:15+00:00
50,Men's PFDs,2,Paddlesports/PFD's 500/Men's PFDs,407,408,29,2018-01-11T19:20:59+00:00,2025-06-17T21:25:15+00:00
51,Women's PFDs,2,Paddlesports/PFD's 500/Women's PFDs,413,414,29,2018-01-11T19:21:19+00:00,2025-06-17T21:25:15+00:00
52,Kid's PFDs,2,Paddlesports/PFD's 500/Kid's PFDs,405,406,29,2018-01-11T19:21:30+00:00,2025-06-17T21:25:15+00:00
53,SUP PFDs,2,Paddlesports/PFD's 500/SUP PFDs,409,410,29,2018-01-11T19:21:39+00:00,2025-06-17T21:25:15+00:00
54,Camp Essentials,1,Hard Goods/Camp Essentials,102,189,4,2018-01-12T01:35:14+00:00,2025-06-17T21:25:15+00:00
55,Climbing 400,2,Hard Goods/Equipment & Accessories/Climbing 400,241,272,77,2018-01-12T01:35:29+00:00,2025-06-17T21:25:15+00:00
56,Sleep Systems 300,2,Hard Goods/Camp Essentials/Sleep Systems 300,157,178,54,2018-01-12T01:35:59+00:00,2025-06-17T21:25:15+00:00
57,Sleeping Pads,3,Hard Goods/Camp Essentials/Sleep Systems 300/Sleeping Pads,176,177,56,2018-01-12T01:36:05+00:00,2025-06-17T21:25:15+00:00
58,Tents 300,2,Hard Goods/Camp Essentials/Tents 300,179,188,54,2018-01-12T01:36:26+00:00,2025-06-17T21:25:15+00:00
59,Packs 301,2,Hard Goods/Camp Essentials/Packs 301,113,154,54,2018-01-12T01:39:09+00:00,2025-06-17T21:25:15+00:00
60,Day Packs,3,Hard Goods/Camp Essentials/Packs 301/Day Packs,124,131,59,2018-01-12T01:39:19+00:00,2025-06-17T21:25:15+00:00
61,Technical Packs,3,Hard Goods/Camp Essentials/Packs 301/Technical Packs,148,153,59,2018-01-12T01:39:26+00:00,2025-06-17T21:25:15+00:00
62,Travel Packs,3,Hard Goods/Equipment & Accessories/Travel 400/Travel Packs,388,393,230,2018-01-12T01:39:32+00:00,2025-06-17T21:25:15+00:00
63,Backpacking Packs,3,Hard Goods/Camp Essentials/Packs 301/Backpacking Packs,114,121,59,2018-01-12T01:39:42+00:00,2025-06-17T21:25:15+00:00
64,Wheeled Packs,4,Hard Goods/Equipment & Accessories/Travel 400/Travel Packs/Wheeled Packs,391,392,62,2018-01-12T01:39:58+00:00,2025-06-17T21:25:15+00:00
65,Duffel Packs,4,Hard Goods/Equipment & Accessories/Travel 400/Travel Packs/Duffel Packs,389,390,62,2018-01-12T01:40:04+00:00,2025-06-17T21:25:15+00:00
66,Day Hiking,4,Hard Goods/Camp Essentials/Packs 301/Day Packs/Day Hiking,127,128,60,2018-01-12T01:40:49+00:00,2025-06-17T21:25:15+00:00
67,Commuter,4,Hard Goods/Camp Essentials/Packs 301/Day Packs/Commuter,125,126,60,2018-01-12T01:40:55+00:00,2025-06-17T21:25:15+00:00
68,Multi-day,4,Hard Goods/Camp Essentials/Packs 301/Backpacking Packs/Multi-day,117,118,63,2018-01-12T01:41:22+00:00,2025-06-17T21:25:15+00:00
70,Hydration Packs,3,Hard Goods/Camp Essentials/Packs 301/Hydration Packs,132,137,59,2018-01-12T01:42:03+00:00,2025-06-17T21:25:15+00:00
71,Running Hydration,4,Hard Goods/Camp Essentials/Packs 301/Hydration Packs/Running Hydration,135,136,70,2018-01-12T01:42:19+00:00,2025-06-17T21:25:15+00:00
72,Biking Hydration,4,Hard Goods/Camp Essentials/Packs 301/Hydration Packs/Biking Hydration,133,134,70,2018-01-12T01:42:27+00:00,2025-06-17T21:25:15+00:00
73,Pack Accessories,3,Hard Goods/Camp Essentials/Packs 301/Pack Accessories,138,139,59,2018-01-12T01:44:01+00:00,2025-06-17T21:25:15+00:00
74,Stuff Sacks,3,Hard Goods/Camp Essentials/Packs 301/Stuff Sacks,140,147,59,2018-01-12T01:44:20+00:00,2025-06-17T21:25:15+00:00
75,Dry Stuff Sacks,4,Hard Goods/Camp Essentials/Packs 301/Stuff Sacks/Dry Stuff Sacks,143,144,74,2018-01-12T01:44:40+00:00,2025-06-17T21:25:15+00:00
76,Non-Dry Stuff Sacks,4,Hard Goods/Camp Essentials/Packs 301/Stuff Sacks/Non-Dry Stuff Sacks,145,146,74,2018-01-12T01:44:50+00:00,2025-06-17T21:25:15+00:00
77,Equipment & Accessories,1,Hard Goods/Equipment & Accessories,190,401,4,2018-01-12T01:46:02+00:00,2025-06-17T21:25:15+00:00
78,Climbing Shoes,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Shoes,260,261,55,2018-01-12T01:46:35+00:00,2025-06-17T21:25:15+00:00
79,Climbing Helmets,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Helmets,254,255,55,2018-01-12T01:47:33+00:00,2025-06-17T21:25:15+00:00
80,Climbing Harnesses,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Harnesses,252,253,55,2018-01-12T01:47:42+00:00,2025-06-17T21:25:15+00:00
81,Climbing Protection,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Protection,256,257,55,2018-01-12T01:47:55+00:00,2025-06-17T21:25:15+00:00
82,Climbing Soft Goods,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Soft Goods,262,263,55,2018-01-12T01:48:12+00:00,2025-06-17T21:25:15+00:00
83,Climbing Hardware,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Hardware,250,251,55,2018-01-12T01:48:30+00:00,2025-06-17T21:25:15+00:00
84,Climbing Ropes,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Ropes,258,259,55,2018-01-12T01:48:37+00:00,2025-06-17T21:25:15+00:00
86,Ice Axes,3,Hard Goods/Equipment & Accessories/Climbing 400/Ice Axes,268,269,55,2018-01-12T01:48:53+00:00,2025-06-17T21:25:15+00:00
87,Crampons,3,Hard Goods/Equipment & Accessories/Climbing 400/Crampons,264,265,55,2018-01-12T01:48:58+00:00,2025-06-17T21:25:15+00:00
88,Down SB,4,Hard Goods/Camp Essentials/Sleep Systems 300/Sleeping Bags/Down SB,169,170,385,2018-01-12T01:49:38+00:00,2025-06-17T21:25:15+00:00
89,Synthetic SB,4,Hard Goods/Camp Essentials/Sleep Systems 300/Sleeping Bags/Synthetic SB,171,172,385,2018-01-12T01:49:45+00:00,2025-06-17T21:25:15+00:00
90,Hydration 400,2,Hard Goods/Equipment & Accessories/Hydration 400,317,342,77,2018-01-12T01:50:09+00:00,2025-06-17T21:25:15+00:00
91,Water Bottles,3,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles,320,335,90,2018-01-12T01:50:27+00:00,2025-06-17T21:25:15+00:00
92,Water Reservoirs,3,Hard Goods/Equipment & Accessories/Hydration 400/Water Reservoirs,340,341,90,2018-01-12T01:51:02+00:00,2025-06-17T21:25:15+00:00
93,Water Filters,3,Hard Goods/Equipment & Accessories/Hydration 400/Water Filters,336,339,90,2018-01-12T01:51:13+00:00,2025-06-17T21:25:15+00:00
94,Water Accessories,3,Hard Goods/Equipment & Accessories/Hydration 400/Water Accessories,318,319,90,2018-01-12T01:51:48+00:00,2025-06-17T21:25:15+00:00
95,Bike Bottles,4,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Bike Bottles,321,322,91,2018-01-12T01:52:33+00:00,2025-06-17T21:25:15+00:00
96,Running Bottles,4,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Running Bottles,331,332,91,2018-01-12T01:52:40+00:00,2025-06-17T21:25:15+00:00
97,Everyday Bottles,4,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Everyday Bottles,323,330,91,2018-01-12T01:52:49+00:00,2025-06-17T21:25:15+00:00
98, Insulated Bottles,5,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Everyday Bottles/ Insulated Bottles,324,325,97,2018-01-12T01:56:21+00:00,2025-06-17T21:25:15+00:00
99,4 Season Tents,3,Hard Goods/Camp Essentials/Tents 300/4 Season Tents,182,183,58,2018-01-12T01:57:50+00:00,2025-06-17T21:25:15+00:00
100,3 Season Tents,3,Hard Goods/Camp Essentials/Tents 300/3 Season Tents,180,181,58,2018-01-12T01:58:07+00:00,2025-06-17T21:25:15+00:00
102,Non-Insulated Bottles,5,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Everyday Bottles/Non-Insulated Bottles,328,329,97,2018-01-12T01:59:29+00:00,2025-06-17T21:25:15+00:00
104,Women's PS Footwear,2,Paddlesports/PS Apparel 500/Women's PS Footwear,441,442,15,2018-01-12T02:01:14+00:00,2025-06-17T21:25:15+00:00
105,Women's PS Layering,2,Paddlesports/PS Apparel 500/Women's PS Layering,443,444,15,2018-01-12T02:01:25+00:00,2025-06-17T21:25:15+00:00
113,Camp Furniture 300,2,Hard Goods/Camp Essentials/Camp Furniture 300,103,112,54,2018-01-12T02:14:10+00:00,2025-06-17T21:25:15+00:00
114,Camp Chairs,3,Hard Goods/Camp Essentials/Camp Furniture 300/Camp Chairs,104,105,113,2018-01-12T02:14:22+00:00,2025-06-17T21:25:15+00:00
115,Camp Tables,3,Hard Goods/Camp Essentials/Camp Furniture 300/Camp Tables,108,109,113,2018-01-12T02:14:30+00:00,2025-06-17T21:25:15+00:00
116,Hammocks,3,Hard Goods/Camp Essentials/Camp Furniture 300/Hammocks,110,111,113,2018-01-12T02:14:38+00:00,2025-06-17T21:25:15+00:00
117,Camp Games,3,Hard Goods/Camp Essentials/Camp Furniture 300/Camp Games,106,107,113,2018-01-12T02:15:04+00:00,2025-06-17T21:25:15+00:00
118,Electronics 400,2,Hard Goods/Equipment & Accessories/Electronics 400,285,294,77,2018-01-12T02:15:50+00:00,2025-06-17T21:25:15+00:00
119,Cameras,3,Hard Goods/Equipment & Accessories/Electronics 400/Cameras,286,287,118,2018-01-12T02:16:29+00:00,2025-06-17T21:25:15+00:00
120,GPS Watches,3,Hard Goods/Equipment & Accessories/Electronics 400/GPS Watches,290,291,118,2018-01-12T02:16:34+00:00,2025-06-17T21:25:15+00:00
121,GPS Devices,3,Hard Goods/Equipment & Accessories/Electronics 400/GPS Devices,288,289,118,2018-01-12T02:16:42+00:00,2025-06-17T21:25:15+00:00
122,Power Devices,3,Hard Goods/Equipment & Accessories/Electronics 400/Power Devices,292,293,118,2018-01-12T02:17:02+00:00,2025-06-17T21:25:15+00:00
123,Lighting 410,2,Hard Goods/Equipment & Accessories/Lighting 410,365,372,77,2018-01-12T02:17:56+00:00,2025-06-17T21:25:15+00:00
126,Other Lighting,3,Hard Goods/Equipment & Accessories/Lighting 410/Other Lighting,370,371,123,2018-01-12T02:19:00+00:00,2025-06-17T21:25:15+00:00
127,Camp Kitchen 404,2,Hard Goods/Equipment & Accessories/Camp Kitchen 404,213,240,77,2018-01-12T02:20:51+00:00,2025-06-17T21:25:15+00:00
128,Stoves,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Stoves,236,237,127,2018-01-12T02:21:27+00:00,2025-06-17T21:25:15+00:00
129,Camp Fuel,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Camp Fuel,216,223,127,2018-01-12T02:21:48+00:00,2025-06-17T21:25:15+00:00
130,Cookware,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Cookware,228,229,127,2018-01-12T02:22:05+00:00,2025-06-17T21:25:15+00:00
131,Utensils,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Utensils,238,239,127,2018-01-12T02:22:12+00:00,2025-06-17T21:25:15+00:00
132,Camp Food,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Camp Food,214,215,127,2018-01-12T02:22:27+00:00,2025-06-17T21:25:15+00:00
133,Pressurized,4,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Camp Fuel/Pressurized,219,220,129,2018-01-12T02:23:04+00:00,2025-06-17T21:25:15+00:00
134,Bulk Liquid,4,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Camp Fuel/Bulk Liquid,217,218,129,2018-01-12T02:23:10+00:00,2025-06-17T21:25:15+00:00
139,Books 409,2,Hard Goods/Equipment & Accessories/Books 409,201,208,77,2018-01-12T02:45:21+00:00,2025-06-17T21:25:15+00:00
140,Knives 410,2,Hard Goods/Equipment & Accessories/Knives 410,363,364,77,2018-01-12T02:45:28+00:00,2025-06-17T21:25:15+00:00
141,Safety 410,2,Hard Goods/Equipment & Accessories/Safety 410,377,382,77,2018-01-12T02:46:18+00:00,2025-06-17T21:25:15+00:00
142,First Aid,3,Hard Goods/Equipment & Accessories/Safety 410/First Aid,378,379,141,2018-01-12T02:46:36+00:00,2025-06-17T21:25:15+00:00
143,Survival,3,Hard Goods/Equipment & Accessories/Safety 410/Survival,380,381,141,2018-01-12T02:46:45+00:00,2025-06-17T21:25:15+00:00
145,Hygiene 410,2,Hard Goods/Equipment & Accessories/Hygiene 410,343,362,77,2018-01-12T02:51:56+00:00,2025-06-17T21:25:15+00:00
146,Towels,3,Hard Goods/Equipment & Accessories/Hygiene 410/Towels,358,359,145,2018-01-12T02:52:10+00:00,2025-06-17T21:25:15+00:00
147,Showers,3,Hard Goods/Equipment & Accessories/Hygiene 410/Showers,350,351,145,2018-01-12T02:52:17+00:00,2025-06-17T21:25:15+00:00
148,Soap,3,Hard Goods/Equipment & Accessories/Hygiene 410/Soap,354,355,145,2018-01-12T02:52:21+00:00,2025-06-17T21:25:15+00:00
149,Sun Protection,3,Hard Goods/Equipment & Accessories/Hygiene 410/Sun Protection,356,357,145,2018-01-12T02:52:35+00:00,2025-06-17T21:25:15+00:00
150,Bug Repellent,3,Hard Goods/Equipment & Accessories/Hygiene 410/Bug Repellent,344,345,145,2018-01-12T02:52:44+00:00,2025-06-17T21:25:15+00:00
151,Trowels,3,Hard Goods/Equipment & Accessories/Hygiene 410/Trowels,360,361,145,2018-01-12T02:52:49+00:00,2025-06-17T21:25:15+00:00
152,Lube,3,Hard Goods/Equipment & Accessories/Hygiene 410/Lube,348,349,145,2018-01-12T02:53:01+00:00,2025-06-17T21:25:15+00:00
153,Skincare,3,Hard Goods/Equipment & Accessories/Hygiene 410/Skincare,352,353,145,2018-01-12T02:53:07+00:00,2025-06-17T21:25:15+00:00
154,Dog 409,2,Hard Goods/Equipment & Accessories/Dog 409,273,284,77,2018-01-12T02:53:52+00:00,2025-06-17T21:25:15+00:00
155,Leashes,3,Hard Goods/Equipment & Accessories/Dog 409/Leashes,278,279,154,2018-01-12T02:54:11+00:00,2025-06-17T21:25:15+00:00
156,Harnesses,3,Hard Goods/Equipment & Accessories/Dog 409/Harnesses,276,277,154,2018-01-12T02:54:17+00:00,2025-06-17T21:25:15+00:00
157,Packs,3,Hard Goods/Equipment & Accessories/Dog 409/Packs,282,283,154,2018-01-12T02:54:20+00:00,2025-06-17T21:25:15+00:00
158,PFDs,3,Hard Goods/Equipment & Accessories/Dog 409/PFDs,280,281,154,2018-01-12T02:54:32+00:00,2025-06-17T21:25:15+00:00
159,Home Goods 409,2,Hard Goods/Equipment & Accessories/Home Goods 409,295,316,77,2018-01-12T02:54:47+00:00,2025-06-17T21:25:15+00:00
160,Art,3,Hard Goods/Equipment & Accessories/Home Goods 409/Art,298,299,159,2018-01-12T02:55:01+00:00,2025-06-17T21:25:15+00:00
161,Ceramics,3,Hard Goods/Equipment & Accessories/Home Goods 409/Ceramics,304,305,159,2018-01-12T02:55:08+00:00,2025-06-17T21:25:15+00:00
162,Blankets,3,Hard Goods/Equipment & Accessories/Home Goods 409/Blankets,300,301,159,2018-01-12T02:55:15+00:00,2025-06-17T21:25:15+00:00
164,Photography,3,Hard Goods/Equipment & Accessories/Home Goods 409/Photography,312,313,159,2018-01-12T02:56:00+00:00,2025-06-17T21:25:15+00:00
166,Used Goods 700,0,Used Goods 700,733,748,0,2018-01-12T03:00:42+00:00,2025-06-17T21:08:28+00:00
167,Used Women's Apparel,1,Used Goods 700/Used Women's Apparel,746,747,166,2018-01-12T03:01:01+00:00,2025-06-17T21:08:28+00:00
168,Used Men's Apparel,1,Used Goods 700/Used Men's Apparel,740,741,166,2018-01-12T03:01:09+00:00,2025-06-17T21:08:28+00:00
169,Used Hard Goods,1,Used Goods 700/Used Hard Goods,738,739,166,2018-01-12T03:01:19+00:00,2025-06-17T21:08:28+00:00
170,Used Footwear,1,Used Goods 700/Used Footwear,736,737,166,2018-01-12T03:01:25+00:00,2025-06-17T21:08:28+00:00
171,Used Snow Gear,1,Used Goods 700/Used Snow Gear,744,745,166,2018-01-12T03:01:42+00:00,2025-06-17T21:08:28+00:00
172,Used Paddlesports,1,Used Goods 700/Used Paddlesports,742,743,166,2018-01-12T03:03:25+00:00,2025-06-17T21:08:28+00:00
173,Men's Bottoms,2,Soft Goods/Men's Apparel 100/Men's Bottoms,597,602,1220,2018-01-12T03:04:34+00:00,2025-06-17T21:08:28+00:00
174,Men's Technical,3,Soft Goods/Men's Apparel 100/Men's Bottoms/Men's Technical,598,599,173,2018-01-12T03:04:47+00:00,2025-06-17T21:08:28+00:00
175,Men's Town,3,Soft Goods/Men's Apparel 100/Men's Bottoms/Men's Town,600,601,173,2018-01-12T03:04:50+00:00,2025-06-17T21:08:28+00:00
178,Men's Baselayers,2,Soft Goods/Men's Apparel 100/Men's Baselayers,595,596,1220,2018-01-12T03:05:16+00:00,2025-06-17T21:08:28+00:00
179,Men's Swimwear,2,Soft Goods/Men's Apparel 100/Men's Swimwear,633,634,1220,2018-01-12T03:05:22+00:00,2025-06-17T21:08:28+00:00
180,Men's Soft Accessories,2,Soft Goods/Men's Apparel 100/Men's Soft Accessories,625,632,1220,2018-01-12T03:05:45+00:00,2025-06-17T21:08:28+00:00
182,Women's Tops,2,Soft Goods/Women's Apparel 200/Women's Tops,725,730,185,2018-01-12T03:06:23+00:00,2025-06-17T21:08:28+00:00
183,Women's Bottoms,2,Soft Goods/Women's Apparel 200/Women's Bottoms,681,686,185,2018-01-12T03:06:29+00:00,2025-06-17T21:08:28+00:00
185,Women's Apparel 200,1,Soft Goods/Women's Apparel 200,676,731,1,2018-01-12T03:10:37+00:00,2025-06-17T21:08:28+00:00
186,Women's Technical,3,Soft Goods/Women's Apparel 200/Women's Tops/Women's Technical,726,727,182,2018-01-12T03:11:48+00:00,2025-06-17T21:08:28+00:00
187,Women's Town,3,Soft Goods/Women's Apparel 200/Women's Tops/Women's Town,728,729,182,2018-01-12T03:11:51+00:00,2025-06-17T21:08:28+00:00
188,Women's Technical,3,Soft Goods/Women's Apparel 200/Women's Bottoms/Women's Technical,682,683,183,2018-01-12T03:15:03+00:00,2025-06-17T21:08:28+00:00
189,Women's Town,3,Soft Goods/Women's Apparel 200/Women's Bottoms/Women's Town,684,685,183,2018-01-12T03:15:06+00:00,2025-06-17T21:08:28+00:00
192,Women's Swimwear,2,Soft Goods/Women's Apparel 200/Women's Swimwear,723,724,185,2018-01-12T03:16:05+00:00,2025-06-17T21:08:28+00:00
193,Women's Soft Accessories,2,Soft Goods/Women's Apparel 200/Women's Soft Accessories,711,722,185,2018-01-12T03:16:15+00:00,2025-06-17T21:08:28+00:00
194,Kid's Apparel 200,1,Soft Goods/Kid's Apparel 200,568,593,1,2018-01-12T03:16:47+00:00,2025-06-17T21:08:28+00:00
195,Kid's Tops,2,Soft Goods/Kid's Apparel 200/Kid's Tops,591,592,194,2018-01-12T03:16:55+00:00,2025-06-17T21:08:28+00:00
196,Kid's Bottoms,2,Soft Goods/Kid's Apparel 200/Kid's Bottoms,571,572,194,2018-01-12T03:17:04+00:00,2025-06-17T21:08:28+00:00
199,Kid's Baselayers,2,Soft Goods/Kid's Apparel 200/Kid's Baselayers,569,570,194,2018-01-12T03:17:28+00:00,2025-06-17T21:08:28+00:00
200,Kid's Swimwear,2,Soft Goods/Kid's Apparel 200/Kid's Swimwear,589,590,194,2018-01-12T03:17:38+00:00,2025-06-17T21:08:28+00:00
201,Biking 400,2,Hard Goods/Equipment & Accessories/Biking 400,191,200,77,2018-01-12T03:18:55+00:00,2025-06-17T21:25:15+00:00
202,Bike Shoes,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Shoes,198,199,201,2018-01-12T03:19:12+00:00,2025-06-17T21:25:15+00:00
203,Bike Parts,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Parts,196,197,201,2018-01-12T03:19:42+00:00,2025-06-17T21:25:15+00:00
204,Bike Packs,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Packs,194,195,201,2018-01-12T03:20:51+00:00,2025-06-17T21:25:15+00:00
205,Kids Casual Sandal,3,Footwear/Kid's Footwear 600/Kids Casual/Kids Casual Sandal,40,41,24,2018-01-15T02:44:36+00:00,2025-06-17T21:25:15+00:00
206,Kids Casual Boot,3,Footwear/Kid's Footwear 600/Kids Casual/Kids Casual Boot,38,39,24,2018-01-15T02:44:47+00:00,2025-06-17T21:25:15+00:00
207,Kids Casual Shoe,3,Footwear/Kid's Footwear 600/Kids Casual/Kids Casual Shoe,42,43,24,2018-01-15T02:44:54+00:00,2025-06-17T21:25:15+00:00
208,Kids Hiking Low,3,Footwear/Kid's Footwear 600/Kids Hiking/Kids Hiking Low,48,49,25,2018-01-15T02:45:13+00:00,2025-06-17T21:25:15+00:00
209,Kids Hiking High,3,Footwear/Kid's Footwear 600/Kids Hiking/Kids Hiking High,46,47,25,2018-01-15T02:45:20+00:00,2025-06-17T21:25:15+00:00
210,Men's Casual Sandal,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Sandal,56,57,392,2018-01-15T02:45:38+00:00,2025-06-17T21:25:15+00:00
211,Men's Casual Water,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Water,60,61,392,2018-01-15T02:45:43+00:00,2025-06-17T21:25:15+00:00
212,Men's Casual Boot,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Boot,54,55,392,2018-01-15T02:45:52+00:00,2025-06-17T21:25:15+00:00
213,Men's Casual Shoe,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Shoe,58,59,392,2018-01-15T02:45:58+00:00,2025-06-17T21:25:15+00:00
214,Men's Hiking Low,3,Footwear/Men's Footwear 601/Men's Hiking/Men's Hiking Low,66,67,553,2018-01-15T02:46:13+00:00,2025-06-17T21:25:15+00:00
215,Men's Hiking Mid,3,Footwear/Men's Footwear 601/Men's Hiking/Men's Hiking Mid,68,69,553,2018-01-15T02:46:20+00:00,2025-06-17T21:25:15+00:00
217,Women's Casual Sandal,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Sandal,78,79,27,2018-01-15T02:46:56+00:00,2025-06-17T21:25:15+00:00
218,Women's Casual Water,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Water,82,83,27,2018-01-15T02:47:01+00:00,2025-06-17T21:25:15+00:00
219,Women's Casual Boot,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Boot,76,77,27,2018-01-15T02:47:08+00:00,2025-06-17T21:25:15+00:00
220,Women's Casual Shoe,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Shoe,80,81,27,2018-01-15T02:47:14+00:00,2025-06-17T21:25:15+00:00
